This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6500 64-bit) (preloaded format=pdflatex 2017.11.24)  24 MAR 2018 09:55
entering extended mode
**./compressionfem.tex
(compressionfem.tex
LaTeX2e <2017-04-15>
Babel <3.15> and hyphenation patterns for 75 language(s) loaded.
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 109--111
[]
 []


Overfull \hbox (18.23267pt too wide) in paragraph at lines 109--111
\OML/cmm/m/it/10 keV$
 []


Overfull \hbox (23.91557pt too wide) in paragraph at lines 109--111
\OML/cmm/m/it/10 kgm[]$
 []


Overfull \hbox (18.23267pt too wide) in paragraph at lines 109--111
\OML/cmm/m/it/10 keV$
 []


Overfull \hbox (23.14706pt too wide) in paragraph at lines 109--111
\OML/cmm/m/it/10 calc$
 []


Overfull \hbox (30.92487pt too wide) in paragraph at lines 109--111
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 calc\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (30.92487pt too wide) in paragraph at lines 109--111
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 calc\OT1/cmr/m/n/10 )$
 []

! Undefined control sequence.
l.113 \subsection
                 {Physical characteristics}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
